contract-version=4
kernel-tag=v6.18.35
cpuid-baseline=det-cfl-v1
tsc-hz=2000000000
crystal-hz=25000000
bus-hz=100000000
mxcsr-mask=0x0000ffff
rtc-epoch=1577836800
pit-refresh-ns=15085
cpuid 00000000.00000000 00000020 756e6547 6c65746e 49656e69
cpuid 00000001.00000000 000906ec 00010800 dyn:osxsave:76da3203 0f8bbb7f
cpuid 00000002.00000000 0000ff01 00000000 00000000 00000000
cpuid 00000003.* 00000000 00000000 00000000 00000000
cpuid 00000004.00000000 00000121 01c0003f 0000003f 00000000
cpuid 00000004.00000001 00000122 01c0003f 0000003f 00000000
cpuid 00000004.00000002 00000143 00c0003f 000003ff 00000000
cpuid 00000004.00000003 00000163 03c0003f 00003fff 00000000
cpuid 00000004.00000004+ 00000000 00000000 00000000 00000000
cpuid 00000005.* 00000000 00000000 00000000 00000000
cpuid 00000006.* 00000004 00000000 00000000 00000000
cpuid 00000007.00000000 00000000 009c27ab 00000000 20000000
cpuid 00000007.00000001+ 00000000 00000000 00000000 00000000
cpuid 00000008.* 00000000 00000000 00000000 00000000
cpuid 00000009.* 00000000 00000000 00000000 00000000
cpuid 0000000a.00000000 00000000 00000000 00000000 00000000
cpuid 0000000b.00000000 00000000 00000001 00000100 00000000
cpuid 0000000b.00000001 00000000 00000001 00000201 00000000
cpuid 0000000b.00000002+ 00000000 00000000 dyn:level-echo:00000000 00000000
cpuid 0000000c.* 00000000 00000000 00000000 00000000
cpuid 0000000d.00000000 00000007 dyn:xcr0-xsavesize 00000340 00000000
cpuid 0000000d.00000001 00000000 00000000 00000000 00000000
cpuid 0000000d.00000002 00000100 00000240 00000000 00000000
cpuid 0000000d.00000003-0000003f 00000000 00000000 00000000 00000000
cpuid 0000000e.* 00000000 00000000 00000000 00000000
cpuid 0000000f.* 00000000 00000000 00000000 00000000
cpuid 00000010.* 00000000 00000000 00000000 00000000
cpuid 00000011.* 00000000 00000000 00000000 00000000
cpuid 00000012.* 00000000 00000000 00000000 00000000
cpuid 00000013.* 00000000 00000000 00000000 00000000
cpuid 00000014.* 00000000 00000000 00000000 00000000
cpuid 00000015.00000000 00000001 00000050 017d7840 00000000
cpuid 00000016.00000000 000007d0 000007d0 00000064 00000000
cpuid 00000017.* 00000000 00000000 00000000 00000000
cpuid 00000018.* 00000000 00000000 00000000 00000000
cpuid 00000019.* 00000000 00000000 00000000 00000000
cpuid 0000001a.* 00000000 00000000 00000000 00000000
cpuid 0000001b.* 00000000 00000000 00000000 00000000
cpuid 0000001c.* 00000000 00000000 00000000 00000000
cpuid 0000001d.* 00000000 00000000 00000000 00000000
cpuid 0000001e.* 00000000 00000000 00000000 00000000
cpuid 0000001f.* 00000000 00000000 00000000 00000000
cpuid 00000020.* 00000000 00000000 00000000 00000000
cpuid 40000000-4fffffff.* 00000000 00000000 00000000 00000000
cpuid 80000000.00000000 80000008 00000000 00000000 00000000
cpuid 80000001.00000000 00000000 00000000 00000121 2c100800
cpuid 80000002.00000000 65746544 6e696d72 69747369 43762063
cpuid 80000003.00000000 28205550 2d4c4643 73616c63 40202973
cpuid 80000004.00000000 302e3220 7a484730 00000000 00000000
cpuid 80000005.00000000 00000000 00000000 00000000 00000000
cpuid 80000006.00000000 00000000 00000000 01004040 00000000
cpuid 80000007.00000000 00000000 00000000 00000000 00000100
cpuid 80000008.00000000 00003027 00000000 00000000 00000000
cpuid-default zeroed
msr 00000010 emulate-vtime:vclock.tsc emulate-vtime:vclock.tsc.write
msr 0000020c allow-stateful allow-stateful
msr 0000020d allow-stateful allow-stateful
msr 0000020e allow-stateful allow-stateful
msr 0000020f allow-stateful allow-stateful
msr 00000250 allow-stateful allow-stateful
msr 00000258 allow-stateful allow-stateful
msr 00000259 allow-stateful allow-stateful
msr 00000268 allow-stateful allow-stateful
msr 00000269 allow-stateful allow-stateful
msr 0000026a allow-stateful allow-stateful
msr 0000026b allow-stateful allow-stateful
msr 0000026c allow-stateful allow-stateful
msr 0000026d allow-stateful allow-stateful
msr 0000026e allow-stateful allow-stateful
msr 0000026f allow-stateful allow-stateful
msr 00000277 allow-stateful allow-stateful
msr 00000280 deny-gp deny-gp
msr 00000281 deny-gp deny-gp
msr 00000282 deny-gp deny-gp
msr 00000283 deny-gp deny-gp
msr 00000284 deny-gp deny-gp
msr 00000285 deny-gp deny-gp
msr 00000286 deny-gp deny-gp
msr 00000287 deny-gp deny-gp
msr 00000288 deny-gp deny-gp
msr 00000289 deny-gp deny-gp
msr 000002ff allow-stateful allow-stateful
msr 00000309 deny-gp deny-gp
msr 0000030a deny-gp deny-gp
msr 0000030b deny-gp deny-gp
msr 0000030c deny-gp deny-gp
msr 00000329 deny-gp deny-gp
msr 00000345 deny-gp deny-gp
msr 0000038d deny-gp deny-gp
msr 0000038e deny-gp deny-gp
msr 0000038f deny-gp deny-gp
msr 00000390 deny-gp deny-gp
msr 00000394 deny-gp deny-gp
msr 00000395 deny-gp deny-gp
msr 00000396 deny-gp deny-gp
msr 000003f1 deny-gp deny-gp
msr 000003f2 deny-gp deny-gp
msr 000003f6 deny-gp deny-gp
msr 000003f7 deny-gp deny-gp
msr 000003f8 deny-gp deny-gp
msr 000003f9 deny-gp deny-gp
msr 000003fa deny-gp deny-gp
msr 000003fc deny-gp deny-gp
msr 000003fd deny-gp deny-gp
msr 000003fe deny-gp deny-gp
msr 000003ff deny-gp deny-gp
msr 00000400 deny-gp deny-gp
msr 00000401 deny-gp deny-gp
msr 00000402 deny-gp deny-gp
msr 00000403 deny-gp deny-gp
msr 00000404 deny-gp deny-gp
msr 00000405 deny-gp deny-gp
msr 00000406 deny-gp deny-gp
msr 00000407 deny-gp deny-gp
msr 00000408 deny-gp deny-gp
msr 00000409 deny-gp deny-gp
msr 0000040a deny-gp deny-gp
msr 0000040b deny-gp deny-gp
msr 0000040c deny-gp deny-gp
msr 0000040d deny-gp deny-gp
msr 0000040e deny-gp deny-gp
msr 0000040f deny-gp deny-gp
msr 00000410 deny-gp deny-gp
msr 00000411 deny-gp deny-gp
msr 00000412 deny-gp deny-gp
msr 00000413 deny-gp deny-gp
msr 00000414 deny-gp deny-gp
msr 00000415 deny-gp deny-gp
msr 00000416 deny-gp deny-gp
msr 00000417 deny-gp deny-gp
msr 00000418 deny-gp deny-gp
msr 00000419 deny-gp deny-gp
msr 0000041a deny-gp deny-gp
msr 0000041b deny-gp deny-gp
msr 0000041c deny-gp deny-gp
msr 0000041d deny-gp deny-gp
msr 0000041e deny-gp deny-gp
msr 0000041f deny-gp deny-gp
msr 00000420 deny-gp deny-gp
msr 00000421 deny-gp deny-gp
msr 00000422 deny-gp deny-gp
msr 00000423 deny-gp deny-gp
msr 00000424 deny-gp deny-gp
msr 00000425 deny-gp deny-gp
msr 00000426 deny-gp deny-gp
msr 00000427 deny-gp deny-gp
msr 00000480 deny-gp deny-gp
msr 00000481 deny-gp deny-gp
msr 00000482 deny-gp deny-gp
msr 00000483 deny-gp deny-gp
msr 00000484 deny-gp deny-gp
msr 00000485 deny-gp deny-gp
msr 00000486 deny-gp deny-gp
msr 00000487 deny-gp deny-gp
msr 00000488 deny-gp deny-gp
msr 00000489 deny-gp deny-gp
msr 0000048a deny-gp deny-gp
msr 0000048b deny-gp deny-gp
msr 0000048c deny-gp deny-gp
msr 0000048d deny-gp deny-gp
msr 0000048e deny-gp deny-gp
msr 0000048f deny-gp deny-gp
msr 00000490 deny-gp deny-gp
msr 00000491 deny-gp deny-gp
msr 000004c1 deny-gp deny-gp
msr 000004c2 deny-gp deny-gp
msr 000004c3 deny-gp deny-gp
msr 000004c4 deny-gp deny-gp
msr 000004c5 deny-gp deny-gp
msr 000004c6 deny-gp deny-gp
msr 000004c7 deny-gp deny-gp
msr 000004c8 deny-gp deny-gp
msr 000004d0 deny-gp deny-gp
msr 00000560 deny-gp deny-gp
msr 00000561 deny-gp deny-gp
msr 00000570 deny-gp deny-gp
msr 00000571 deny-gp deny-gp
msr 00000572 deny-gp deny-gp
msr 00000580 deny-gp deny-gp
msr 00000581 deny-gp deny-gp
msr 00000582 deny-gp deny-gp
msr 00000583 deny-gp deny-gp
msr 00000584 deny-gp deny-gp
msr 00000585 deny-gp deny-gp
msr 00000586 deny-gp deny-gp
msr 00000587 deny-gp deny-gp
msr 00000588 deny-gp deny-gp
msr 00000589 deny-gp deny-gp
msr 0000058a deny-gp deny-gp
msr 0000058b deny-gp deny-gp
msr 00000600 deny-gp deny-gp
msr 00000606 deny-gp deny-gp
msr 0000060d deny-gp deny-gp
msr 00000610 deny-gp deny-gp
msr 00000611 deny-gp deny-gp
msr 00000619 deny-gp deny-gp
msr 00000630 deny-gp deny-gp
msr 00000631 deny-gp deny-gp
msr 00000632 deny-gp deny-gp
msr 00000639 deny-gp deny-gp
msr 00000641 deny-gp deny-gp
msr 0000064d deny-gp deny-gp
msr 0000064e deny-gp deny-gp
msr 0000064f deny-gp deny-gp
msr 00000650 deny-gp deny-gp
msr 00000680 deny-gp deny-gp
msr 00000681 deny-gp deny-gp
msr 00000682 deny-gp deny-gp
msr 00000683 deny-gp deny-gp
msr 00000684 deny-gp deny-gp
msr 00000685 deny-gp deny-gp
msr 00000686 deny-gp deny-gp
msr 00000687 deny-gp deny-gp
msr 00000688 deny-gp deny-gp
msr 00000689 deny-gp deny-gp
msr 0000068a deny-gp deny-gp
msr 0000068b deny-gp deny-gp
msr 0000068c deny-gp deny-gp
msr 0000068d deny-gp deny-gp
msr 0000068e deny-gp deny-gp
msr 0000068f deny-gp deny-gp
msr 00000690 deny-gp deny-gp
msr 000006a0 deny-gp deny-gp
msr 000006a2 deny-gp deny-gp
msr 000006a4 deny-gp deny-gp
msr 000006a5 deny-gp deny-gp
msr 000006a6 deny-gp deny-gp
msr 000006a7 deny-gp deny-gp
msr 000006a8 deny-gp deny-gp
msr 000006c0 deny-gp deny-gp
msr 000006c1 deny-gp deny-gp
msr 000006c2 deny-gp deny-gp
msr 000006c3 deny-gp deny-gp
msr 000006c4 deny-gp deny-gp
msr 000006c5 deny-gp deny-gp
msr 000006c6 deny-gp deny-gp
msr 000006c7 deny-gp deny-gp
msr 000006c8 deny-gp deny-gp
msr 000006c9 deny-gp deny-gp
msr 000006ca deny-gp deny-gp
msr 000006cb deny-gp deny-gp
msr 000006cc deny-gp deny-gp
msr 000006cd deny-gp deny-gp
msr 000006ce deny-gp deny-gp
msr 000006cf deny-gp deny-gp
msr 000006e0 deny-gp deny-gp
msr 00000770 deny-gp deny-gp
msr 00000771 deny-gp deny-gp
msr 00000772 deny-gp deny-gp
msr 00000773 deny-gp deny-gp
msr 00000774 deny-gp deny-gp
msr 00000777 deny-gp deny-gp
msr 00000800 deny-gp deny-gp
msr 00000801 deny-gp deny-gp
msr 00000802 deny-gp deny-gp
msr 00000803 deny-gp deny-gp
msr 00000804 deny-gp deny-gp
msr 00000805 deny-gp deny-gp
msr 00000806 deny-gp deny-gp
msr 00000807 deny-gp deny-gp
msr 00000808 deny-gp deny-gp
msr 00000809 deny-gp deny-gp
msr 0000080a deny-gp deny-gp
msr 0000080b deny-gp deny-gp
msr 0000080c deny-gp deny-gp
msr 0000080d deny-gp deny-gp
msr 0000080e deny-gp deny-gp
msr 0000080f deny-gp deny-gp
msr 00000810 deny-gp deny-gp
msr 00000811 deny-gp deny-gp
msr 00000812 deny-gp deny-gp
msr 00000813 deny-gp deny-gp
msr 00000814 deny-gp deny-gp
msr 00000815 deny-gp deny-gp
msr 00000816 deny-gp deny-gp
msr 00000817 deny-gp deny-gp
msr 00000818 deny-gp deny-gp
msr 00000819 deny-gp deny-gp
msr 0000081a deny-gp deny-gp
msr 0000081b deny-gp deny-gp
msr 0000081c deny-gp deny-gp
msr 0000081d deny-gp deny-gp
msr 0000081e deny-gp deny-gp
msr 0000081f deny-gp deny-gp
msr 00000820 deny-gp deny-gp
msr 00000821 deny-gp deny-gp
msr 00000822 deny-gp deny-gp
msr 00000823 deny-gp deny-gp
msr 00000824 deny-gp deny-gp
msr 00000825 deny-gp deny-gp
msr 00000826 deny-gp deny-gp
msr 00000827 deny-gp deny-gp
msr 00000828 deny-gp deny-gp
msr 00000829 deny-gp deny-gp
msr 0000082a deny-gp deny-gp
msr 0000082b deny-gp deny-gp
msr 0000082c deny-gp deny-gp
msr 0000082d deny-gp deny-gp
msr 0000082e deny-gp deny-gp
msr 0000082f deny-gp deny-gp
msr 00000830 deny-gp deny-gp
msr 00000831 deny-gp deny-gp
msr 00000832 deny-gp deny-gp
msr 00000833 deny-gp deny-gp
msr 00000834 deny-gp deny-gp
msr 00000835 deny-gp deny-gp
msr 00000836 deny-gp deny-gp
msr 00000837 deny-gp deny-gp
msr 00000838 deny-gp deny-gp
msr 00000839 deny-gp deny-gp
msr 0000083a deny-gp deny-gp
msr 0000083b deny-gp deny-gp
msr 0000083c deny-gp deny-gp
msr 0000083d deny-gp deny-gp
msr 0000083e deny-gp deny-gp
msr 0000083f deny-gp deny-gp
msr 00000840 deny-gp deny-gp
msr 00000841 deny-gp deny-gp
msr 00000842 deny-gp deny-gp
msr 00000843 deny-gp deny-gp
msr 00000844 deny-gp deny-gp
msr 00000845 deny-gp deny-gp
msr 00000846 deny-gp deny-gp
msr 00000847 deny-gp deny-gp
msr 00000848 deny-gp deny-gp
msr 00000849 deny-gp deny-gp
msr 0000084a deny-gp deny-gp
msr 0000084b deny-gp deny-gp
msr 0000084c deny-gp deny-gp
msr 0000084d deny-gp deny-gp
msr 0000084e deny-gp deny-gp
msr 0000084f deny-gp deny-gp
msr 00000850 deny-gp deny-gp
msr 00000851 deny-gp deny-gp
msr 00000852 deny-gp deny-gp
msr 00000853 deny-gp deny-gp
msr 00000854 deny-gp deny-gp
msr 00000855 deny-gp deny-gp
msr 00000856 deny-gp deny-gp
msr 00000857 deny-gp deny-gp
msr 00000858 deny-gp deny-gp
msr 00000859 deny-gp deny-gp
msr 0000085a deny-gp deny-gp
msr 0000085b deny-gp deny-gp
msr 0000085c deny-gp deny-gp
msr 0000085d deny-gp deny-gp
msr 0000085e deny-gp deny-gp
msr 0000085f deny-gp deny-gp
msr 00000860 deny-gp deny-gp
msr 00000861 deny-gp deny-gp
msr 00000862 deny-gp deny-gp
msr 00000863 deny-gp deny-gp
msr 00000864 deny-gp deny-gp
msr 00000865 deny-gp deny-gp
msr 00000866 deny-gp deny-gp
msr 00000867 deny-gp deny-gp
msr 00000868 deny-gp deny-gp
msr 00000869 deny-gp deny-gp
msr 0000086a deny-gp deny-gp
msr 0000086b deny-gp deny-gp
msr 0000086c deny-gp deny-gp
msr 0000086d deny-gp deny-gp
msr 0000086e deny-gp deny-gp
msr 0000086f deny-gp deny-gp
msr 00000870 deny-gp deny-gp
msr 00000871 deny-gp deny-gp
msr 00000872 deny-gp deny-gp
msr 00000873 deny-gp deny-gp
msr 00000874 deny-gp deny-gp
msr 00000875 deny-gp deny-gp
msr 00000876 deny-gp deny-gp
msr 00000877 deny-gp deny-gp
msr 00000878 deny-gp deny-gp
msr 00000879 deny-gp deny-gp
msr 0000087a deny-gp deny-gp
msr 0000087b deny-gp deny-gp
msr 0000087c deny-gp deny-gp
msr 0000087d deny-gp deny-gp
msr 0000087e deny-gp deny-gp
msr 0000087f deny-gp deny-gp
msr 00000880 deny-gp deny-gp
msr 00000881 deny-gp deny-gp
msr 00000882 deny-gp deny-gp
msr 00000883 deny-gp deny-gp
msr 00000884 deny-gp deny-gp
msr 00000885 deny-gp deny-gp
msr 00000886 deny-gp deny-gp
msr 00000887 deny-gp deny-gp
msr 00000888 deny-gp deny-gp
msr 00000889 deny-gp deny-gp
msr 0000088a deny-gp deny-gp
msr 0000088b deny-gp deny-gp
msr 0000088c deny-gp deny-gp
msr 0000088d deny-gp deny-gp
msr 0000088e deny-gp deny-gp
msr 0000088f deny-gp deny-gp
msr 00000890 deny-gp deny-gp
msr 00000891 deny-gp deny-gp
msr 00000892 deny-gp deny-gp
msr 00000893 deny-gp deny-gp
msr 00000894 deny-gp deny-gp
msr 00000895 deny-gp deny-gp
msr 00000896 deny-gp deny-gp
msr 00000897 deny-gp deny-gp
msr 00000898 deny-gp deny-gp
msr 00000899 deny-gp deny-gp
msr 0000089a deny-gp deny-gp
msr 0000089b deny-gp deny-gp
msr 0000089c deny-gp deny-gp
msr 0000089d deny-gp deny-gp
msr 0000089e deny-gp deny-gp
msr 0000089f deny-gp deny-gp
msr 000008a0 deny-gp deny-gp
msr 000008a1 deny-gp deny-gp
msr 000008a2 deny-gp deny-gp
msr 000008a3 deny-gp deny-gp
msr 000008a4 deny-gp deny-gp
msr 000008a5 deny-gp deny-gp
msr 000008a6 deny-gp deny-gp
msr 000008a7 deny-gp deny-gp
msr 000008a8 deny-gp deny-gp
msr 000008a9 deny-gp deny-gp
msr 000008aa deny-gp deny-gp
msr 000008ab deny-gp deny-gp
msr 000008ac deny-gp deny-gp
msr 000008ad deny-gp deny-gp
msr 000008ae deny-gp deny-gp
msr 000008af deny-gp deny-gp
msr 000008b0 deny-gp deny-gp
msr 000008b1 deny-gp deny-gp
msr 000008b2 deny-gp deny-gp
msr 000008b3 deny-gp deny-gp
msr 000008b4 deny-gp deny-gp
msr 000008b5 deny-gp deny-gp
msr 000008b6 deny-gp deny-gp
msr 000008b7 deny-gp deny-gp
msr 000008b8 deny-gp deny-gp
msr 000008b9 deny-gp deny-gp
msr 000008ba deny-gp deny-gp
msr 000008bb deny-gp deny-gp
msr 000008bc deny-gp deny-gp
msr 000008bd deny-gp deny-gp
msr 000008be deny-gp deny-gp
msr 000008bf deny-gp deny-gp
msr 000008c0 deny-gp deny-gp
msr 000008c1 deny-gp deny-gp
msr 000008c2 deny-gp deny-gp
msr 000008c3 deny-gp deny-gp
msr 000008c4 deny-gp deny-gp
msr 000008c5 deny-gp deny-gp
msr 000008c6 deny-gp deny-gp
msr 000008c7 deny-gp deny-gp
msr 000008c8 deny-gp deny-gp
msr 000008c9 deny-gp deny-gp
msr 000008ca deny-gp deny-gp
msr 000008cb deny-gp deny-gp
msr 000008cc deny-gp deny-gp
msr 000008cd deny-gp deny-gp
msr 000008ce deny-gp deny-gp
msr 000008cf deny-gp deny-gp
msr 000008d0 deny-gp deny-gp
msr 000008d1 deny-gp deny-gp
msr 000008d2 deny-gp deny-gp
msr 000008d3 deny-gp deny-gp
msr 000008d4 deny-gp deny-gp
msr 000008d5 deny-gp deny-gp
msr 000008d6 deny-gp deny-gp
msr 000008d7 deny-gp deny-gp
msr 000008d8 deny-gp deny-gp
msr 000008d9 deny-gp deny-gp
msr 000008da deny-gp deny-gp
msr 000008db deny-gp deny-gp
msr 000008dc deny-gp deny-gp
msr 000008dd deny-gp deny-gp
msr 000008de deny-gp deny-gp
msr 000008df deny-gp deny-gp
msr 000008e0 deny-gp deny-gp
msr 000008e1 deny-gp deny-gp
msr 000008e2 deny-gp deny-gp
msr 000008e3 deny-gp deny-gp
msr 000008e4 deny-gp deny-gp
msr 000008e5 deny-gp deny-gp
msr 000008e6 deny-gp deny-gp
msr 000008e7 deny-gp deny-gp
msr 000008e8 deny-gp deny-gp
msr 000008e9 deny-gp deny-gp
msr 000008ea deny-gp deny-gp
msr 000008eb deny-gp deny-gp
msr 000008ec deny-gp deny-gp
msr 000008ed deny-gp deny-gp
msr 000008ee deny-gp deny-gp
msr 000008ef deny-gp deny-gp
msr 000008f0 deny-gp deny-gp
msr 000008f1 deny-gp deny-gp
msr 000008f2 deny-gp deny-gp
msr 000008f3 deny-gp deny-gp
msr 000008f4 deny-gp deny-gp
msr 000008f5 deny-gp deny-gp
msr 000008f6 deny-gp deny-gp
msr 000008f7 deny-gp deny-gp
msr 000008f8 deny-gp deny-gp
msr 000008f9 deny-gp deny-gp
msr 000008fa deny-gp deny-gp
msr 000008fb deny-gp deny-gp
msr 000008fc deny-gp deny-gp
msr 000008fd deny-gp deny-gp
msr 000008fe deny-gp deny-gp
msr 000008ff deny-gp deny-gp
msr 00000c80 deny-gp deny-gp
msr 00000d90 deny-gp deny-gp
msr 00000da0 deny-gp deny-gp
msr 00000dc0 deny-gp deny-gp
msr 00000dc1 deny-gp deny-gp
msr 00000dc2 deny-gp deny-gp
msr 00000dc3 deny-gp deny-gp
msr 00000dc4 deny-gp deny-gp
msr 00000dc5 deny-gp deny-gp
msr 00000dc6 deny-gp deny-gp
msr 00000dc7 deny-gp deny-gp
msr 00000dc8 deny-gp deny-gp
msr 00000dc9 deny-gp deny-gp
msr 00000dca deny-gp deny-gp
msr 00000dcb deny-gp deny-gp
msr 00000dcc deny-gp deny-gp
msr 00000dcd deny-gp deny-gp
msr 00000dce deny-gp deny-gp
msr 00000dcf deny-gp deny-gp
msr 00000dd0 deny-gp deny-gp
msr 00000dd1 deny-gp deny-gp
msr 00000dd2 deny-gp deny-gp
msr 00000dd3 deny-gp deny-gp
